Date : 2020-11-19 02:32:22
Directory : f:\Projects\in_search_of_the_lost_chord
Total : 66 files,  2469 codes, 112 comments, 335 blanks, all 2916 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| f:\Projects\in_search_of_the_lost_chord\lib\widgets\releaseListRelated\search.dart                       | Dart       |         82 |          1 |          9 |         92 |
| f:\Projects\in_search_of_the_lost_chord\lib\widgets\statisticsRelated\statistics.dart                    | Dart       |         80 |          0 |          4 |         84 |
| f:\Projects\in_search_of_the_lost_chord\lib\widgets\statisticsRelated\statisticsRow.dart                 | Dart       |         46 |          0 |          4 |         50 |
| f:\Projects\in_search_of_the_lost_chord\lib\widgets\trackListRelated\history.dart                        | Dart       |         85 |          0 |          2 |         87 |
| f:\Projects\in_search_of_the_lost_chord\lib\widgets\trackListRelated\rateTile.dart                       | Dart       |         58 |          0 |          5 |         63 |
| f:\Projects\in_search_of_the_lost_chord\lib\widgets\trackListRelated\rateTrack.dart                      | Dart       |         47 |         22 |          4 |         73 |
| f:\Projects\in_search_of_the_lost_chord\lib\widgets\trackListRelated\scrollControllerProvider.dart       | Dart       |         16 |          0 |          4 |         20 |
| f:\Projects\in_search_of_the_lost_chord\lib\widgets\trackListRelated\trackList.dart                      | Dart       |         90 |          0 |          4 |         94 |
| f:\Projects\in_search_of_the_lost_chord\lib\widgets\trackListRelated\trackTile.dart                      | Dart       |         82 |          0 |          7 |         89 |
| f:\Projects\in_search_of_the_lost_chord\lib\widgets\trackListRelated\tracksView.dart                     | Dart       |         67 |          0 |          7 |         74 |
| f:\Projects\in_search_of_the_lost_chord\pubspec.yaml                                                     | YAML       |         17 |         45 |         14 |         76 |
| Total                                                                                                    |            |      2,469 |        112 |        335 |      2,916 |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
